Virtual User Script started at: 12/1/2022 1:36:29 PM	[MsgId: MMSG-15967]
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: C90F781853474AFB82999E71C79BBC49 Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(6):     T06:36:37Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:36 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=7673ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41270 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3305).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=7675ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=7677ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; _EDGE_S=F=1&SID=208F04B485586B850A7016D9848
Action.c(17):     16A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=D4AF5E16578144C1887C186B765F3F4F&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=208F04B485586B850A7016D984816A3
Action.c(17):     2\r\n
Action.c(17):     \r\n
Action.c(17): t=7719ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 80ED761E98CB4ECC92408C79BE7B395F Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(17):     T06:36:37Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:36 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=7721ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=7721ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=7721ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=104)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; _ED
Action.c(17):     GE_S=F=1&SID=208F04B485586B850A7016D984816A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=D4AF5E16578144C1887C186B765F3F4F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=208F04B485586B850A7016D984816A32\r\n
Action.c(17):     \r\n
Action.c(17): t=7821ms: 621-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=104)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40209\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: SUID=M; domain=.bing.com; expires=Thu, 01-Dec-2022 18:36:37 GMT; path=/; HttpO
Action.c(17):     nly\r\n
Action.c(17):     Set-Cookie: MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; expires=Tue, 26-Dec-2023 06:36:37 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 03441FB127344D019FEA52990E8CB247 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(17):     T06:36:37Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:36 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=7827ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40209 body bytes, 845 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1528).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=7828ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=7828ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=105)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; _EDGE_S=F=1&SID=208F04B485586B850A7016D9848
Action.c(28):     16A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=D4AF5E16578144C1887C186B765F3F4F&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=208F04B485586B850A7016D984816A3
Action.c(28):     2; SUID=M\r\n
Action.c(28):     \r\n
Action.c(28): t=7871ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=105)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: D0D04F66940A4B44B1DD40D99458DAF2 Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(28):     T06:36:37Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=7873ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=7874ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=7874ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=106)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; _ED
Action.c(28):     GE_S=F=1&SID=208F04B485586B850A7016D984816A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=D4AF5E16578144C1887C186B765F3F4F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=208F04B485586B850A7016D984816A32; SUID=M\r\n
Action.c(28):     \r\n
Action.c(28): t=7976ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=106)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40210\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; expires=Tue, 26-Dec-2023 06:36:37 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: ED6DD20170314A7CB244464101BABF1E Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(28):     T06:36:37Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=8002ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40210 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1745).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=8003ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=8003ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=107)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; _EDGE_S=F=1&SID=208F04B485586B850A7016D9848
Action.c(40):     16A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=D4AF5E16578144C1887C186B765F3F4F&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=208F04B485586B850A7016D984816A3
Action.c(40):     2; SUID=M\r\n
Action.c(40):     \r\n
Action.c(40): t=8046ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=107)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: E6F27A9E148940B2A90C795298DB471A Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(40):     T06:36:37Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=8048ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=8048ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=8048ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=108)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; _ED
Action.c(40):     GE_S=F=1&SID=208F04B485586B850A7016D984816A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=D4AF5E16578144C1887C186B765F3F4F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=208F04B485586B850A7016D984816A32; SUID=M\r\n
Action.c(40):     \r\n
Action.c(40): t=8152ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=108)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40209\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; expires=Tue, 26-Dec-2023 06:36:38 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 47723BAEB07A4D6580327CF340CECEF9 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(40):     T06:36:38Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=8157ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40209 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1552).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=8158ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=8159ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=109)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; _EDGE_S=F=1&SID=208F04B485586B850A7016D9848
Action.c(52):     16A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=D4AF5E16578144C1887C186B765F3F4F&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=208F04B485586B850A7016D984816A3
Action.c(52):     2; SUID=M\r\n
Action.c(52):     \r\n
Action.c(52): t=8201ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=109)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 2AB5BA2A31BD41BB862FC73CADD45C6F Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(52):     T06:36:38Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=8203ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=8203ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=8204ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=110)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; _ED
Action.c(52):     GE_S=F=1&SID=208F04B485586B850A7016D984816A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=D4AF5E16578144C1887C186B765F3F4F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=208F04B485586B850A7016D984816A32; SUID=M\r\n
Action.c(52):     \r\n
Action.c(52): t=8313ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=110)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40208\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=24221A0ABBA46C0D2E730867BA7D6DFA; expires=Tue, 26-Dec-2023 06:36:38 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: C0F9104AA5474B9EB16FE4972BFC9CD8 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(52):     T06:36:38Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=8318ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40208 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1596).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=8318ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=8318ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=111)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=24221A0ABBA46C0D2E730867BA7D6DFA; _EDGE_S=F=1&SID=208F04B485586B850A7016D9848
Action.c(64):     16A32; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=D4AF5E16578144C1887C186B765F3F4F&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=208F04B485586B850A7016D984816A3
Action.c(64):     2; SUID=M\r\n
Action.c(64):     \r\n
Action.c(64): t=8361ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=111)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: A06A39CCF7FB4879B3ACFA5B195DFB63 Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(64):     T06:36:38Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:36:37 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=8363ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=8363ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=8363ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=112)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
